id,taxon,layer,cover_percent
Xixon17,Prunella vulgaris,Main,0.1
Xixon17,Reichardia picroides,Main,0.1
Xixon17,Scrophularia auriculata,Main,0.1
Xixon17,Sherardia arvensis,Main,0.1
Xixon27,Anagallis arvensis,Main,0.1
Xixon27,Bellis perennis,Main,0.1
Xixon27,Cerastium glomeratum,Main,0.1
Xixon27,Leontodon hispidus,Main,0.1
Xixon27,Lythrum hyssopifolia,Main,0.1
Xixon27,Plantago lanceolata,Main,0.1
Xixon27,Sherardia arvensis,Main,0.1
Xixon27,Veronica chamaedrys,Main,0.1
Xixon28,Acer pseudoplatanus,Seedlings,0.1
Xixon28,Agrostis stolonifera,Main,0.1
Xixon28,Alnus glutinosa,Main,40
Xixon28,Alnus glutinosa,Main,0.1
Xixon28,Angelica sylvestris,Main,2
Xixon28,Brachypodium sylvaticum,Main,10
Xixon28,Cardamine flexuosa,Main,0.1
Xixon28,Carex divulsa,Main,2
Xixon28,Carex pendula,Main,40
Xixon28,Circaea lutetiana,Main,1
Xixon28,Cyperus eragrostis,Main,1
Xixon28,Geum urbanum,Main,0.1
Xixon28,Glechoma hederacea,Main,50
Xixon28,Hedera helix s.l.,Main,1
Xixon28,Laurus nobilis,Seedlings,1
Xixon28,Melica uniflora,Main,5
Xixon28,Mentha aquatica,Main,1
Xixon28,Persicaria hydropiper,Main,2
Xixon28,Ranunculus repens,Main,2
Xixon28,Rubia peregrina,Main,0.1
Xixon28,Rubus sp.,Main,0.1
Xixon28,Rumex obtusifolius,Main,0.1
Xixon28,Rumex sanguineus,Main,2
Xixon28,Salix cinerea subsp. oleifolia,Canopy,30
Xixon28,Salix eleagnos,Canopy,30
Xixon28,Tradescantia fluminensis,Main,20
Xixon28,Urtica dioica,Main,2
Xixon28,Veronica montana,Main,0.1
Xixon28,Viola reichenbachiana s.l.,Main,0.1
Xixon29,Acer pseudoplatanus,Canopy,30
Xixon29,Acer pseudoplatanus,Seedlings,2
Xixon29,Corylus avellana,Main,2
Xixon29,Crataegus monogyna,Main,5
Xixon29,Fraxinus excelsior,Seedlings,2
Xixon29,Geranium robertianum,Main,0.1
Xixon29,Hedera helix s.l.,Main,50
Xixon29,Hedera helix s.l.,Canopy,20
Xixon29,Ilex aquifolium,Main,20
Xixon29,Laurus nobilis,Canopy,70
Xixon29,Laurus nobilis,Seedlings,50
Xixon29,Lonicera periclymenum,Main,0.1
Xixon29,Prunus domestica subsp. insititia,Seedlings,1
Xixon29,Quercus robur,Canopy,60
Xixon29,Stachys officinalis,Main,0.1
Xixon30,Corylus avellana,Seedlings,80
Xixon30,Dioscorea communis,Main,2
Xixon30,Hedera helix s.l.,Main,60
Xixon30,Laurus nobilis,Seedlings,10
Xixon30,Lilium pyrenaicum,Main,10
Xixon30,Mercurialis perennis,Main,40
Xixon30,Prunus domestica subsp. insititia,Seedlings,1
Xixon30,Rubia peregrina,Main,0.1
Xixon30,Rubus sp.,Main,0.1
Xixon30,Smilax aspera,Main,5
Xixon31,Agrostis capillaris,Main,5
Xixon31,Asplenium ruta-muraria,Main,0.1
Xixon31,Asplenium trichomanes,Main,1
Xixon31,Blackstonia perfoliata,Main,1
Xixon31,Cymbalaria muralis,Main,5
Xixon31,Erigeron sumatrensis,Main,1
Xixon31,Euphorbia peplus,Main,0.1
Xixon31,Geranium robertianum,Main,0.1
Xixon31,Helminthotheca echioides,Main,0.1
Xixon31,Oxalis corniculata,Main,1
Xixon31,Parietaria judaica,Main,10
Xixon31,Polycarpon tetraphyllum,Main,0.1
Xixon31,Polygonum aviculare,Main,0.1
Xixon31,Polypogon viridis,Main,2
Xixon31,Pteridium aquilinum,Main,1
Xixon31,Sagina procumbens,Main,1
Xixon31,Sonchus tenerrimus,Main,0.1
Xixon32,Carex divulsa,Main,0.1
Xixon32,Crepis vesicaria,Main,0.1
Xixon32,Erigeron sumatrensis,Main,0.1
Xixon32,Erodium cicutarium,Main,2
Xixon32,Helminthotheca echioides,Main,0.1
Xixon32,Hirschfeldia incana,Main,0.1
Xixon32,Ochlopoa annua,Main,0.1
Xixon32,Oxalis corniculata,Main,1
Xixon32,Polycarpon tetraphyllum,Main,2
Xixon32,Polygonum aviculare,Main,0.1
Xixon32,Sagina apetala,Main,0.1
Xixon32,Silene gallica,Main,1
Xixon32,Sporobolus indicus,Main,2
Xixon32,Taraxacum gr. officinale,Main,0.1
Xixon33,Anagallis arvensis,Main,1
Xixon33,Asplenium ruta-muraria,Main,0.1
Xixon33,Asplenium trichomanes,Main,0.1
Xixon33,Cirsium vulgare,Main,0.1
Xixon33,Digitaria sanguinalis,Main,5
Xixon33,Dittrichia viscosa,Main,0.1
Xixon33,Epilobium parviflorum,Main,0.1
Xixon33,Erigeron sumatrensis,Main,0.1
Xixon33,Helminthotheca echioides,Main,2
Xixon33,Oxalis corniculata,Main,0.1
Xixon33,Polycarpon tetraphyllum,Main,0.1
Xixon33,Polypodium cambricum,Main,0.1
Xixon33,Prunella vulgaris,Main,0.1
Xixon33,Senecio vulgaris,Main,0.1
Xixon33,Taraxacum gr. officinale,Main,0.1
Xixon34,Cymbalaria muralis,Main,2
Xixon34,Epilobium tetragonum,Main,0.1
Xixon34,Erigeron sumatrensis,Main,0.1
Xixon34,Medicago lupulina,Main,1
Xixon34,Oxalis corniculata,Main,0.1
Xixon34,Parietaria judaica,Main,1
Xixon34,Paspalum dilatatum,Main,0.1
Xixon34,Polycarpon tetraphyllum,Main,1
Xixon34,Potentilla reptans,Main,0.1
Xixon34,Sagina procumbens,Main,0.1
Xixon34,Solanum nigrum,Main,0.1
Xixon34,Sonchus oleraceus,Main,0.1
Xixon34,Sonchus tenerrimus,Main,0.1
Xixon34,Sporobolus indicus,Main,2
Xixon34,Symphyotrichum squamatum,Main,0.1
Xixon34,Trifolium repens,Main,0.1
Xixon35,Cortaderia selloana,Main,1
Xixon35,Dichondra micrantha,Main,5
Xixon35,Digitaria sanguinalis,Main,0.1
Xixon35,Erigeron karvinskianus,Main,1
Xixon35,Erigeron sumatrensis,Main,0.1
Xixon35,Euphorbia maculata,Main,0.1
Xixon35,Euphorbia prostrata,Main,0.1
Xixon35,Gnaphalium coarctatum,Main,10
Xixon35,Helminthotheca echioides,Main,0.1
Xixon35,Lythrum hyssopifolia,Main,0.1
Xixon35,Medicago lupulina,Main,1
Xixon35,Oxalis corniculata,Main,0.1
Xixon35,Plantago coronopus,Main,5
Xixon35,Plantago major,Main,2
Xixon35,Plantago media,Main,1
Xixon35,Polycarpon tetraphyllum,Main,0.1
Xixon35,Prunella vulgaris,Main,0.1
Xixon35,Rostraria cristata,Main,1
Xixon35,Sagina apetala,Main,0.1
Xixon35,Sherardia arvensis,Main,0.1
Xixon35,Sonchus oleraceus,Main,0.1
Xixon35,Sporobolus indicus,Main,1
Xixon35,Trifolium tomentosum,Main,0.1
Xixon35,Verbena officinalis,Main,0.1
